date,device,visits
2024-01-04,desktop,105851
2024-01-04,mobile,10437
2024-01-04,tablet,384
2024-01-04,smart tv,5
2024-01-03,desktop,65417
2024-01-03,mobile,10271
2024-01-03,tablet,415
2024-01-03,smart tv,4
2024-01-02,desktop,57810
2024-01-02,mobile,8840
2024-01-02,tablet,440
2024-01-02,smart tv,1
2024-01-01,desktop,24290
2024-01-01,mobile,7350
2024-01-01,tablet,361
2024-01-01,smart tv,2
2023-12-31,desktop,20246
2023-12-31,mobile,6678
2023-12-31,tablet,340
2023-12-30,desktop,27913
2023-12-30,mobile,8111
2023-12-30,tablet,354
2023-12-30,smart tv,2
2023-12-29,desktop,44677
2023-12-29,mobile,8645
2023-12-29,tablet,334
2023-12-29,smart tv,1
2023-12-28,desktop,46921
2023-12-28,mobile,8568
2023-12-28,tablet,286
2023-12-28,smart tv,1
2023-12-27,desktop,41015
2023-12-27,mobile,8737
2023-12-27,tablet,357
2023-12-26,desktop,30820
2023-12-26,mobile,7560
2023-12-26,tablet,316
2023-12-25,desktop,17305
2023-12-25,mobile,6755
2023-12-25,tablet,287
2023-12-25,smart tv,2
2023-12-24,desktop,17341
2023-12-24,mobile,6328
2023-12-24,tablet,364
2023-12-23,desktop,19833
2023-12-23,mobile,6988
2023-12-23,tablet,435
2023-12-23,smart tv,2
2023-12-22,desktop,70165
2023-12-22,mobile,8741
2023-12-22,tablet,559
2023-12-22,smart tv,3
2023-12-21,desktop,55978
2023-12-21,mobile,9467
2023-12-21,tablet,545
2023-12-20,desktop,68126
2023-12-20,mobile,11696
2023-12-20,tablet,423
2023-12-20,smart tv,2
2023-12-19,desktop,66180
2023-12-19,mobile,10495
2023-12-19,tablet,435
2023-12-19,smart tv,4
2023-12-18,desktop,81655
2023-12-18,mobile,9988
2023-12-18,tablet,685
2023-12-18,smart tv,4
2023-12-17,desktop,27320
2023-12-17,mobile,8403
2023-12-17,tablet,515
2023-12-17,smart tv,1
2023-12-16,desktop,30905
2023-12-16,mobile,8670
2023-12-16,tablet,507
2023-12-16,smart tv,1
2023-12-15,desktop,130780
2023-12-15,mobile,11573
2023-12-15,tablet,539
2023-12-15,smart tv,3
2023-12-14,desktop,73565
2023-12-14,mobile,11946
2023-12-14,tablet,588
2023-12-14,smart tv,2
2023-12-13,desktop,70957
2023-12-13,mobile,10232
2023-12-13,tablet,506
2023-12-13,smart tv,3
2023-12-12,desktop,84623
2023-12-12,mobile,10315
2023-12-12,tablet,357
2023-12-12,smart tv,3
2023-12-11,desktop,85316
2023-12-11,mobile,9710
2023-12-11,tablet,505
2023-12-11,smart tv,2
2023-12-10,desktop,27621
2023-12-10,mobile,8425
2023-12-10,tablet,400
2023-12-10,smart tv,4
2023-12-09,desktop,28845
2023-12-09,mobile,8603
2023-12-09,tablet,404
2023-12-09,smart tv,1
2023-12-08,desktop,92204
2023-12-08,mobile,10590
2023-12-08,tablet,424
2023-12-08,smart tv,3
2023-12-07,desktop,92099
2023-12-07,mobile,11275
2023-12-07,tablet,444
2023-12-07,smart tv,1
2023-12-06,desktop,94865
2023-12-06,mobile,11331
2023-12-06,tablet,488
2023-12-06,smart tv,9
2023-12-05,desktop,81643
2023-12-05,mobile,10779
2023-12-05,tablet,518
2023-12-05,smart tv,1
2023-12-04,desktop,77079
2023-12-04,mobile,10175
2023-12-04,tablet,511
2023-12-04,smart tv,2
2023-12-03,desktop,32953
2023-12-03,mobile,9108
2023-12-03,tablet,620
2023-12-03,smart tv,7
2023-12-02,desktop,24938
2023-12-02,mobile,7740
2023-12-02,tablet,438
2023-12-02,smart tv,5
2023-12-01,desktop,69005
2023-12-01,mobile,10350
2023-12-01,tablet,666
2023-12-01,smart tv,2
2023-11-30,desktop,77352
2023-11-30,mobile,10745
2023-11-30,tablet,354
2023-11-30,smart tv,2
2023-11-29,desktop,82629
2023-11-29,mobile,9773
2023-11-29,tablet,389
2023-11-28,desktop,77068
2023-11-28,mobile,10657
2023-11-28,tablet,409
2023-11-28,smart tv,4
2023-11-27,desktop,71783
2023-11-27,mobile,8439
2023-11-27,tablet,333
2023-11-27,smart tv,1
2023-11-26,desktop,29992
2023-11-26,mobile,7513
2023-11-26,tablet,293
2023-11-26,smart tv,2
2023-11-25,desktop,23491
2023-11-25,mobile,8025
2023-11-25,tablet,316
2023-11-24,desktop,26728
2023-11-24,mobile,8605
