date,device,visits
2024-01-04,mobile,147685
2024-01-04,desktop,144429
2024-01-04,tablet,3996
2024-01-04,smart tv,66
2024-01-03,mobile,139556
2024-01-03,desktop,130104
2024-01-03,tablet,4725
2024-01-03,smart tv,55
2024-01-02,desktop,107142
2024-01-02,mobile,91345
2024-01-02,tablet,2634
2024-01-02,smart tv,68
2024-01-01,mobile,79658
2024-01-01,desktop,64633
2024-01-01,tablet,2173
2024-01-01,smart tv,55
2023-12-31,mobile,76964
2023-12-31,desktop,36874
2023-12-31,tablet,2146
2023-12-31,smart tv,26
2023-12-30,mobile,91812
2023-12-30,desktop,45299
2023-12-30,tablet,2477
2023-12-30,smart tv,12
2023-12-29,mobile,124228
2023-12-29,desktop,65006
2023-12-29,tablet,3802
2023-12-29,smart tv,34
2023-12-28,mobile,90071
2023-12-28,desktop,68807
2023-12-28,tablet,2540
2023-12-28,smart tv,65
2023-12-27,mobile,85815
2023-12-27,desktop,72220
2023-12-27,tablet,2768
2023-12-27,smart tv,44
2023-12-26,mobile,81075
2023-12-26,desktop,61106
2023-12-26,tablet,2480
2023-12-26,smart tv,59
2023-12-25,mobile,73198
2023-12-25,desktop,35368
2023-12-25,tablet,1859
2023-12-25,smart tv,55
2023-12-24,mobile,75940
2023-12-24,desktop,38091
2023-12-24,tablet,2011
2023-12-24,smart tv,51
2023-12-23,mobile,107040
2023-12-23,desktop,50246
2023-12-23,tablet,3183
2023-12-23,smart tv,21
2023-12-22,mobile,216176
2023-12-22,desktop,102032
2023-12-22,tablet,5071
2023-12-22,smart tv,44
2023-12-21,desktop,115421
2023-12-21,mobile,105858
2023-12-21,tablet,3490
2023-12-21,smart tv,59
2023-12-20,desktop,162123
2023-12-20,mobile,114222
2023-12-20,tablet,4706
2023-12-20,smart tv,50
2023-12-19,desktop,148934
2023-12-19,mobile,96825
2023-12-19,tablet,3504
2023-12-19,smart tv,59
2023-12-18,desktop,142930
2023-12-18,mobile,95452
2023-12-18,tablet,3304
2023-12-18,smart tv,75
2023-12-17,mobile,91904
2023-12-17,desktop,66852
2023-12-17,tablet,2713
2023-12-17,smart tv,50
2023-12-16,mobile,86924
2023-12-16,desktop,64046
2023-12-16,tablet,2755
2023-12-16,smart tv,30
2023-12-15,desktop,147110
2023-12-15,mobile,102936
2023-12-15,tablet,3635
2023-12-15,smart tv,45
2023-12-14,desktop,191588
2023-12-14,mobile,118799
2023-12-14,tablet,4477
2023-12-14,smart tv,64
2023-12-13,desktop,204906
2023-12-13,mobile,108617
2023-12-13,tablet,4156
2023-12-13,smart tv,71
2023-12-12,desktop,178417
2023-12-12,mobile,112671
2023-12-12,tablet,3781
2023-12-12,smart tv,62
2023-12-11,desktop,193713
2023-12-11,mobile,110999
2023-12-11,tablet,4091
2023-12-11,smart tv,60
2023-12-10,mobile,101479
2023-12-10,desktop,82281
2023-12-10,tablet,3046
2023-12-10,smart tv,45
2023-12-09,mobile,147596
2023-12-09,desktop,72091
2023-12-09,tablet,3480
2023-12-09,smart tv,27
2023-12-08,mobile,236765
2023-12-08,desktop,180050
2023-12-08,tablet,5455
2023-12-08,smart tv,46
2023-12-07,desktop,181666
2023-12-07,mobile,122654
2023-12-07,tablet,4353
2023-12-07,smart tv,75
2023-12-06,desktop,188637
2023-12-06,mobile,120675
2023-12-06,tablet,4069
2023-12-06,smart tv,76
2023-12-05,desktop,177520
2023-12-05,mobile,102815
2023-12-05,tablet,3509
2023-12-05,smart tv,78
2023-12-04,desktop,192913
2023-12-04,mobile,108742
2023-12-04,tablet,4080
2023-12-04,smart tv,71
2023-12-03,mobile,101109
2023-12-03,desktop,88818
2023-12-03,tablet,3072
2023-12-03,smart tv,48
2023-12-02,mobile,95397
2023-12-02,desktop,70143
2023-12-02,tablet,2961
2023-12-02,smart tv,25
2023-12-01,desktop,154435
2023-12-01,mobile,117378
2023-12-01,tablet,4020
2023-12-01,smart tv,43
2023-11-30,desktop,196142
2023-11-30,mobile,114790
2023-11-30,tablet,4347
2023-11-30,smart tv,87
2023-11-29,desktop,200649
2023-11-29,mobile,119555
2023-11-29,tablet,4391
2023-11-29,smart tv,50
2023-11-28,desktop,209393
2023-11-28,mobile,132487
2023-11-28,tablet,5040
2023-11-28,smart tv,76
2023-11-27,desktop,205888
2023-11-27,mobile,112218
2023-11-27,tablet,4414
2023-11-27,smart tv,56
2023-11-26,mobile,87741
2023-11-26,desktop,77394
2023-11-26,tablet,2635
2023-11-26,smart tv,45
2023-11-25,mobile,82993
2023-11-25,desktop,60338
2023-11-25,tablet,2331
2023-11-25,smart tv,21
2023-11-24,mobile,89116
2023-11-24,desktop,70653
2023-11-24,tablet,2816
2023-11-24,smart tv,42
2023-11-23,mobile,130609
2023-11-23,desktop,98385
2023-11-23,tablet,5145
2023-11-23,smart tv,66
2023-11-22,desktop,146302
2023-11-22,mobile,133310
2023-11-22,tablet,5161
2023-11-22,smart tv,81
2023-11-21,desktop,159403
2023-11-21,mobile,121707
2023-11-21,tablet,4250
2023-11-21,smart tv,71
2023-11-20,desktop,170196
2023-11-20,mobile,126965
2023-11-20,tablet,4341
2023-11-20,smart tv,100
2023-11-19,mobile,122931
2023-11-19,desktop,94535
2023-11-19,tablet,3854
2023-11-19,smart tv,64
2023-11-18,mobile,94697
2023-11-18,desktop,68308
2023-11-18,tablet,2654
2023-11-18,smart tv,21
2023-11-17,desktop,161943
2023-11-17,mobile,118123
2023-11-17,tablet,3807
2023-11-17,smart tv,81
2023-11-16,desktop,214862
2023-11-16,mobile,151733
2023-11-16,tablet,4916
2023-11-16,smart tv,284
2023-11-15,desktop,223542
2023-11-15,mobile,155442
2023-11-15,tablet,4752
2023-11-15,smart tv,258
2023-11-14,desktop,210032
2023-11-14,mobile,128367
2023-11-14,tablet,4496
2023-11-14,smart tv,93
2023-11-13,desktop,215807
2023-11-13,mobile,141668
2023-11-13,tablet,4182
2023-11-13,smart tv,77
2023-11-12,mobile,123918
2023-11-12,desktop,101223
2023-11-12,tablet,3594
2023-11-12,smart tv,44
2023-11-11,mobile,122297
2023-11-11,desktop,101290
2023-11-11,tablet,4218
2023-11-11,smart tv,34
2023-11-10,desktop,175585
2023-11-10,mobile,140720
2023-11-10,tablet,5737
2023-11-10,smart tv,54
2023-11-09,desktop,232294
2023-11-09,mobile,137805
2023-11-09,tablet,5672
2023-11-09,smart tv,75
2023-11-08,desktop,248052
2023-11-08,mobile,158484
2023-11-08,tablet,5559
2023-11-08,smart tv,59
2023-11-07,desktop,218596
2023-11-07,mobile,131278
2023-11-07,tablet,4587
2023-11-07,smart tv,79
2023-11-06,desktop,212838
2023-11-06,mobile,132503
2023-11-06,tablet,4316
2023-11-06,smart tv,82
2023-11-05,mobile,111344
2023-11-05,desktop,102238
2023-11-05,tablet,3230
2023-11-05,smart tv,57
2023-11-04,mobile,103502
2023-11-04,desktop,90746
2023-11-04,tablet,2900
2023-11-04,smart tv,27
2023-11-03,desktop,200880
2023-11-03,mobile,129246
2023-11-03,tablet,4082
2023-11-03,smart tv,60
2023-11-02,desktop,245192
2023-11-02,mobile,152721
2023-11-02,tablet,5109
2023-11-02,smart tv,57
2023-11-01,desktop,277965
2023-11-01,mobile,170656
2023-11-01,tablet,6000
2023-11-01,smart tv,77
2023-10-31,desktop,310190
2023-10-31,mobile,194562
2023-10-31,tablet,5594
2023-10-31,smart tv,66
2023-10-30,desktop,337941
2023-10-30,mobile,272056
2023-10-30,tablet,6861
2023-10-30,smart tv,117
2023-10-29,mobile,111647
2023-10-29,desktop,84974
2023-10-29,tablet,3399
2023-10-29,smart tv,52
2023-10-28,mobile,124229
2023-10-28,desktop,65957
2023-10-28,tablet,3580
2023-10-28,smart tv,33
2023-10-27,desktop,161588
2023-10-27,mobile,146877
2023-10-27,tablet,4744
2023-10-27,smart tv,51
2023-10-26,desktop,214479
2023-10-26,mobile,166823
2023-10-26,tablet,6141
2023-10-26,smart tv,88
2023-10-25,desktop,199039
2023-10-25,mobile,147022
2023-10-25,tablet,6145
2023-10-25,smart tv,79
2023-10-24,desktop,190239
2023-10-24,mobile,137102
2023-10-24,tablet,5393
2023-10-24,smart tv,81
2023-10-23,desktop,191497
2023-10-23,mobile,142914
2023-10-23,tablet,5209
2023-10-23,smart tv,102
2023-10-22,mobile,128162
2023-10-22,desktop,84097
2023-10-22,tablet,3867
2023-10-22,smart tv,60
2023-10-21,mobile,119769
2023-10-21,desktop,65232
2023-10-21,tablet,3993
2023-10-21,smart tv,43
2023-10-20,mobile,169937
2023-10-20,desktop,165373
2023-10-20,tablet,5214
2023-10-20,smart tv,178
2023-10-19,mobile,198781
2023-10-19,desktop,198494
2023-10-19,tablet,5985
2023-10-19,smart tv,114
2023-10-18,desktop,187937
2023-10-18,mobile,181232
2023-10-18,tablet,5269
2023-10-18,smart tv,85
2023-10-17,desktop,186895
2023-10-17,mobile,150222
2023-10-17,tablet,4679
2023-10-17,smart tv,58
2023-10-16,desktop,162362
2023-10-16,mobile,143692
2023-10-16,tablet,3873
2023-10-16,smart tv,70
2023-10-15,mobile,147845
2023-10-15,desktop,89343
2023-10-15,tablet,4613
2023-10-15,smart tv,65
2023-10-14,mobile,132187
2023-10-14,desktop,69722
2023-10-14,tablet,3846
2023-10-14,smart tv,24
2023-10-13,mobile,165862
2023-10-13,desktop,149914
2023-10-13,tablet,3863
2023-10-13,smart tv,44
2023-10-12,mobile,211109
2023-10-12,desktop,180511
2023-10-12,tablet,4668
2023-10-12,smart tv,68
2023-10-11,desktop,192293
2023-10-11,mobile,166954
2023-10-11,tablet,4373
2023-10-11,smart tv,64
2023-10-10,mobile,243650
2023-10-10,desktop,215628
2023-10-10,tablet,7205
2023-10-10,smart tv,117
2023-10-09,mobile,192759
2023-10-09,desktop,155506
2023-10-09,tablet,5864
2023-10-09,smart tv,59
2023-10-08,mobile,133575
2023-10-08,desktop,74133
2023-10-08,tablet,3588
2023-10-08,smart tv,52
2023-10-07,mobile,168195
2023-10-07,desktop,70597
2023-10-07,tablet,4543
2023-10-07,smart tv,57
