date,device,visits
2024-01-04,desktop,467214
2024-01-04,mobile,333852
2024-01-04,(other),4526
2024-01-04,tablet,3974
2024-01-04,smart tv,68
2024-01-03,desktop,618161
2024-01-03,mobile,390392
2024-01-03,tablet,6863
2024-01-03,smart tv,76
2024-01-02,desktop,555201
2024-01-02,mobile,370622
2024-01-02,tablet,6651
2024-01-02,smart tv,75
2024-01-01,mobile,307193
2024-01-01,desktop,199334
2024-01-01,tablet,5683
2024-01-01,smart tv,60
2023-12-31,mobile,276995
2023-12-31,desktop,131400
2023-12-31,tablet,5291
2023-12-31,smart tv,48
2023-12-30,mobile,317280
2023-12-30,desktop,157026
2023-12-30,tablet,5879
2023-12-30,smart tv,60
2023-12-29,desktop,372359
2023-12-29,mobile,332713
2023-12-29,tablet,6038
2023-12-29,smart tv,62
2023-12-28,desktop,482866
2023-12-28,mobile,368178
2023-12-28,tablet,6308
2023-12-28,smart tv,50
2023-12-27,desktop,464086
2023-12-27,mobile,356367
2023-12-27,tablet,6506
2023-12-27,smart tv,77
2023-12-26,desktop,367710
2023-12-26,mobile,338411
2023-12-26,tablet,6085
2023-12-26,smart tv,79
2023-12-25,mobile,265288
2023-12-25,desktop,146034
2023-12-25,tablet,4669
2023-12-25,smart tv,66
2023-12-24,mobile,273833
2023-12-24,desktop,164912
2023-12-24,tablet,4727
2023-12-24,smart tv,54
2023-12-23,mobile,319299
2023-12-23,desktop,218258
2023-12-23,tablet,5757
2023-12-23,smart tv,54
2023-12-22,desktop,456362
2023-12-22,mobile,374599
2023-12-22,tablet,6589
2023-12-22,smart tv,85
2023-12-21,desktop,536293
2023-12-21,mobile,362029
2023-12-21,tablet,6810
2023-12-21,smart tv,50
2023-12-20,desktop,580518
2023-12-20,mobile,368585
2023-12-20,tablet,6520
2023-12-20,smart tv,78
2023-12-19,desktop,584310
2023-12-19,mobile,389752
2023-12-19,tablet,7304
2023-12-19,smart tv,48
2023-12-18,desktop,593957
2023-12-18,mobile,363500
2023-12-18,tablet,7041
2023-12-18,smart tv,58
2023-12-17,mobile,304388
2023-12-17,desktop,210160
2023-12-17,tablet,6159
2023-12-17,smart tv,59
2023-12-16,mobile,343025
2023-12-16,desktop,207236
2023-12-16,tablet,7165
2023-12-16,smart tv,47
2023-12-15,desktop,565698
2023-12-15,mobile,473827
2023-12-15,tablet,10237
2023-12-15,smart tv,121
2023-12-14,desktop,638357
2023-12-14,mobile,400486
2023-12-14,tablet,7582
2023-12-14,smart tv,59
2023-12-13,desktop,590349
2023-12-13,mobile,391773
2023-12-13,tablet,7512
2023-12-13,smart tv,58
2023-12-12,desktop,614660
2023-12-12,mobile,377561
2023-12-12,tablet,7317
2023-12-12,smart tv,64
2023-12-11,desktop,656611
2023-12-11,mobile,371305
2023-12-11,tablet,7559
2023-12-11,smart tv,58
2023-12-10,mobile,314165
2023-12-10,desktop,261448
2023-12-10,tablet,6430
2023-12-10,smart tv,59
2023-12-09,mobile,311661
2023-12-09,desktop,245039
2023-12-09,tablet,6445
2023-12-09,smart tv,50
2023-12-08,desktop,545797
2023-12-08,mobile,363370
2023-12-08,tablet,7229
2023-12-08,smart tv,52
2023-12-07,desktop,645181
2023-12-07,mobile,409751
2023-12-07,tablet,7881
2023-12-07,smart tv,65
2023-12-06,desktop,702272
2023-12-06,mobile,405691
2023-12-06,tablet,8051
2023-12-06,smart tv,60
