date,device,visits
2024-01-04,desktop,27503
2024-01-04,mobile,11301
2024-01-04,tablet,184
2024-01-04,smart tv,4
2024-01-03,desktop,31686
2024-01-03,mobile,15286
2024-01-03,tablet,426
2024-01-03,smart tv,1
2024-01-02,desktop,26501
2024-01-02,mobile,15053
2024-01-02,tablet,463
2024-01-02,smart tv,3
2024-01-01,mobile,14557
2024-01-01,desktop,12128
2024-01-01,tablet,552
2024-01-01,smart tv,2
2023-12-31,mobile,8835
2023-12-31,desktop,8802
2023-12-31,tablet,164
2023-12-30,desktop,9416
2023-12-30,mobile,8250
2023-12-30,tablet,164
2023-12-30,smart tv,1
2023-12-29,desktop,16589
2023-12-29,mobile,9571
2023-12-29,tablet,181
2023-12-29,smart tv,2
2023-12-28,desktop,21604
2023-12-28,mobile,10373
2023-12-28,tablet,211
2023-12-28,smart tv,3
2023-12-27,desktop,20403
2023-12-27,mobile,12488
2023-12-27,tablet,196
2023-12-27,smart tv,1
2023-12-26,desktop,17311
2023-12-26,mobile,14978
2023-12-26,tablet,177
2023-12-26,smart tv,6
2023-12-25,mobile,12508
2023-12-25,desktop,9854
2023-12-25,tablet,148
2023-12-25,smart tv,3
2023-12-24,mobile,10011
2023-12-24,desktop,8542
2023-12-24,tablet,156
2023-12-23,mobile,11355
2023-12-23,desktop,9452
2023-12-23,tablet,184
2023-12-23,smart tv,1
2023-12-22,desktop,19867
2023-12-22,mobile,11545
2023-12-22,tablet,186
2023-12-22,smart tv,3
2023-12-21,desktop,27555
2023-12-21,mobile,11183
2023-12-21,tablet,239
2023-12-21,smart tv,3
2023-12-20,desktop,31169
2023-12-20,mobile,11701
2023-12-20,tablet,254
2023-12-20,smart tv,1
2023-12-19,desktop,31221
2023-12-19,mobile,12236
2023-12-19,tablet,241
2023-12-19,smart tv,1
2023-12-18,desktop,31531
2023-12-18,mobile,12727
2023-12-18,tablet,236
2023-12-18,smart tv,7
2023-12-17,desktop,15657
2023-12-17,mobile,11177
2023-12-17,tablet,251
2023-12-17,smart tv,2
2023-12-16,desktop,12114
2023-12-16,mobile,10526
2023-12-16,tablet,192
2023-12-15,desktop,27969
2023-12-15,mobile,11295
2023-12-15,tablet,237
2023-12-14,desktop,34568
2023-12-14,mobile,13078
2023-12-14,tablet,314
2023-12-14,smart tv,2
2023-12-13,desktop,37584
2023-12-13,mobile,13192
2023-12-13,tablet,302
2023-12-13,smart tv,5
2023-12-12,desktop,38592
2023-12-12,mobile,14293
2023-12-12,tablet,317
2023-12-12,smart tv,1
2023-12-11,desktop,40874
2023-12-11,mobile,14394
2023-12-11,tablet,322
2023-12-11,smart tv,1
2023-12-10,desktop,18697
2023-12-10,mobile,13622
2023-12-10,tablet,270
2023-12-10,smart tv,3
2023-12-09,desktop,14603
2023-12-09,mobile,12395
2023-12-09,tablet,271
2023-12-08,desktop,31121
2023-12-08,mobile,14157
2023-12-08,tablet,242
2023-12-08,smart tv,1
2023-12-07,desktop,39711
2023-12-07,mobile,18084
2023-12-07,tablet,367
2023-12-07,smart tv,7
2023-12-06,desktop,40657
2023-12-06,mobile,19236
2023-12-06,tablet,390
2023-12-06,smart tv,3
