date,device,visits
2024-01-04,desktop,728596
2024-01-04,mobile,457933
2024-01-04,tablet,8103
2024-01-04,smart tv,15
2024-01-03,desktop,752512
2024-01-03,mobile,485986
2024-01-03,tablet,8838
2024-01-03,smart tv,17
2024-01-02,desktop,718524
2024-01-02,mobile,458454
2024-01-02,tablet,8457
2024-01-02,smart tv,15
2024-01-01,mobile,287392
2024-01-01,desktop,244187
2024-01-01,tablet,6204
2024-01-01,smart tv,14
2023-12-31,mobile,209904
2023-12-31,desktop,179763
2023-12-31,tablet,4629
2023-12-31,smart tv,8
2023-12-30,mobile,263828
2023-12-30,desktop,207471
2023-12-30,tablet,5593
2023-12-30,smart tv,14
2023-12-29,desktop,420881
2023-12-29,mobile,344450
2023-12-29,tablet,6608
2023-12-29,smart tv,14
2023-12-28,desktop,505245
2023-12-28,mobile,380576
2023-12-28,tablet,7276
2023-12-28,smart tv,16
2023-12-27,desktop,535014
2023-12-27,mobile,388996
2023-12-27,tablet,7357
2023-12-27,smart tv,19
2023-12-26,desktop,468778
2023-12-26,mobile,344219
2023-12-26,tablet,6964
2023-12-26,smart tv,15
2023-12-25,mobile,192905
2023-12-25,desktop,148595
2023-12-25,tablet,3991
2023-12-25,smart tv,5
2023-12-24,mobile,199458
2023-12-24,desktop,150926
2023-12-24,tablet,4186
2023-12-24,smart tv,4
2023-12-23,mobile,278029
2023-12-23,desktop,181751
2023-12-23,tablet,5542
2023-12-23,smart tv,7
2023-12-22,desktop,543315
2023-12-22,mobile,473498
2023-12-22,tablet,7684
2023-12-22,smart tv,20
2023-12-21,desktop,529904
2023-12-21,mobile,401650
2023-12-21,tablet,7119
2023-12-21,smart tv,13
2023-12-20,desktop,556816
2023-12-20,mobile,374919
2023-12-20,tablet,6256
2023-12-20,smart tv,19
2023-12-19,desktop,584183
2023-12-19,mobile,372011
2023-12-19,tablet,6536
2023-12-19,smart tv,17
2023-12-18,desktop,599618
2023-12-18,mobile,356937
2023-12-18,tablet,6688
2023-12-18,smart tv,10
2023-12-17,mobile,221529
2023-12-17,desktop,212796
