date,device,visits
2024-01-04,desktop,595394
2024-01-04,mobile,205350
2024-01-04,tablet,5459
2024-01-04,smart tv,23
2024-01-03,desktop,482681
2024-01-03,mobile,174864
2024-01-03,tablet,4923
2024-01-03,smart tv,23
2024-01-02,desktop,393744
2024-01-02,mobile,166609
2024-01-02,tablet,4285
2024-01-02,smart tv,14
2024-01-01,mobile,107496
2024-01-01,desktop,106959
2024-01-01,tablet,3378
2024-01-01,smart tv,23
2023-12-31,desktop,92258
2023-12-31,mobile,86271
2023-12-31,tablet,2900
2023-12-31,smart tv,17
2023-12-30,desktop,94926
2023-12-30,mobile,92571
2023-12-30,tablet,2916
2023-12-30,smart tv,16
2023-12-29,desktop,205241
2023-12-29,mobile,124203
2023-12-29,tablet,3459
2023-12-29,smart tv,20
2023-12-28,desktop,270870
2023-12-28,mobile,130557
2023-12-28,tablet,3712
2023-12-28,smart tv,18
2023-12-27,desktop,264281
2023-12-27,mobile,132502
2023-12-27,tablet,3721
2023-12-27,smart tv,13
2023-12-26,desktop,204763
2023-12-26,mobile,113750
2023-12-26,tablet,3395
2023-12-26,smart tv,19
2023-12-25,desktop,74440
2023-12-25,mobile,69796
2023-12-25,tablet,2120
2023-12-25,smart tv,18
2023-12-24,desktop,73984
2023-12-24,mobile,73235
2023-12-24,tablet,2225
2023-12-24,smart tv,11
2023-12-23,mobile,88579
2023-12-23,desktop,86146
2023-12-23,tablet,2532
2023-12-23,smart tv,10
2023-12-22,desktop,245048
2023-12-22,mobile,119414
2023-12-22,tablet,3101
2023-12-22,smart tv,18
2023-12-21,desktop,338942
2023-12-21,mobile,129774
2023-12-21,tablet,3788
2023-12-21,smart tv,45
2023-12-20,desktop,381563
2023-12-20,mobile,144768
2023-12-20,tablet,3990
2023-12-20,smart tv,23
2023-12-19,desktop,419520
2023-12-19,mobile,143484
2023-12-19,tablet,4123
2023-12-19,smart tv,18
2023-12-18,desktop,400266
2023-12-18,mobile,142410
2023-12-18,tablet,4083
2023-12-18,smart tv,14
2023-12-17,desktop,115370
2023-12-17,mobile,98678
2023-12-17,tablet,3065
2023-12-17,smart tv,4
2023-12-16,mobile,99658
2023-12-16,desktop,94806
2023-12-16,tablet,2934
2023-12-16,smart tv,12
2023-12-15,desktop,372357
2023-12-15,mobile,137198
2023-12-15,tablet,4384
2023-12-15,smart tv,46
2023-12-14,desktop,471193
2023-12-14,mobile,164666
2023-12-14,tablet,5296
2023-12-14,smart tv,49
2023-12-13,desktop,513731
2023-12-13,mobile,187998
2023-12-13,tablet,5817
2023-12-13,smart tv,19
2023-12-12,desktop,611234
2023-12-12,mobile,209723
2023-12-12,tablet,6167
2023-12-12,smart tv,26
2023-12-11,desktop,528279
2023-12-11,mobile,171276
2023-12-11,tablet,5205
2023-12-11,smart tv,11
2023-12-10,desktop,147155
2023-12-10,mobile,110966
2023-12-10,tablet,3471
2023-12-10,smart tv,13
2023-12-09,mobile,118036
2023-12-09,desktop,114240
2023-12-09,tablet,3335
2023-12-09,smart tv,11
2023-12-08,desktop,422375
2023-12-08,mobile,158656
2023-12-08,tablet,4798
2023-12-08,smart tv,18
2023-12-07,desktop,518397
2023-12-07,mobile,164705
2023-12-07,tablet,4918
2023-12-07,smart tv,16
2023-12-06,desktop,528637
2023-12-06,mobile,168750
2023-12-06,tablet,4913
2023-12-06,smart tv,19
