date,device,visits
2023-12-12,mobile,25480724
2023-12-12,desktop,21803669
2023-12-12,tablet,624291
2023-12-12,smart tv,74021
2023-12-11,mobile,27285846
2023-12-11,desktop,22165556
2023-12-11,tablet,675647
2023-12-11,smart tv,77437
2023-12-10,mobile,19324229
2023-12-10,desktop,10090521
2023-12-10,tablet,536557
2023-12-10,smart tv,71872
2023-12-09,mobile,22494369
2023-12-09,desktop,9217992
2023-12-09,tablet,559654
2023-12-09,smart tv,70526
2023-12-08,mobile,26132198
2023-12-08,desktop,18273849
2023-12-08,tablet,607810
2023-12-08,smart tv,67099
2023-12-07,mobile,27801651
2023-12-07,desktop,22101050
2023-12-07,tablet,665268
2023-12-07,smart tv,74942
2023-12-06,mobile,27484484
2023-12-06,desktop,22746191
2023-12-06,tablet,665843
2023-12-06,smart tv,77259
2023-12-05,mobile,28453991
2023-12-05,desktop,23221235
2023-12-05,tablet,671087
2023-12-05,smart tv,74577
2023-12-04,mobile,28668260
2023-12-04,desktop,24271008
2023-12-04,tablet,709794
2023-12-04,smart tv,65646
2023-12-03,mobile,20219424
2023-12-03,desktop,10869237
2023-12-03,tablet,568254
2023-12-03,smart tv,56320
2023-12-02,mobile,23482946
2023-12-02,desktop,10154474
2023-12-02,tablet,591639
2023-12-02,smart tv,56953
2023-12-01,mobile,27574360
2023-12-01,desktop,20016781
2023-12-01,tablet,652072
2023-12-01,smart tv,62095
2023-11-30,mobile,27756464
2023-11-30,desktop,23609551
2023-11-30,tablet,682928
2023-11-30,smart tv,68852
2023-11-29,mobile,26925093
2023-11-29,desktop,22637958
2023-11-29,tablet,686483
2023-11-29,smart tv,72675
2023-11-28,mobile,25109455
2023-11-28,desktop,23139173
2023-11-28,tablet,665976
2023-11-28,smart tv,71799
2023-11-27,mobile,24913467
2023-11-27,desktop,23476301
2023-11-27,tablet,644171
2023-11-27,smart tv,71857
2023-11-26,mobile,17887921
2023-11-26,desktop,9856775
2023-11-26,tablet,508318
2023-11-26,smart tv,69332
2023-11-25,mobile,19245054
2023-11-25,desktop,8576002
2023-11-25,tablet,513176
2023-11-25,smart tv,70397
2023-11-24,mobile,20218244
2023-11-24,desktop,10657009
2023-11-24,tablet,552324
2023-11-24,smart tv,72388
2023-11-23,mobile,15638735
2023-11-23,desktop,8076887
2023-11-23,tablet,417395
2023-11-23,smart tv,73361
2023-11-22,mobile,22070189
2023-11-22,desktop,15804408
2023-11-22,tablet,572446
2023-11-22,smart tv,65371
2023-11-21,mobile,24215464
2023-11-21,desktop,20469654
