date,device,visits
2024-01-04,desktop,1588532
2024-01-04,mobile,811590
2024-01-04,tablet,19145
2024-01-04,smart tv,12
2024-01-03,desktop,1745088
2024-01-03,mobile,969454
2024-01-03,tablet,23007
2024-01-03,smart tv,26
2024-01-02,desktop,1790590
2024-01-02,mobile,1062976
2024-01-02,tablet,24384
2024-01-02,smart tv,31
2024-01-01,desktop,1181147
2024-01-01,mobile,973797
2024-01-01,tablet,20489
2024-01-01,smart tv,16
2023-12-31,desktop,957077
2023-12-31,mobile,915352
2023-12-31,tablet,17130
2023-12-31,smart tv,15
2023-12-30,desktop,368012
2023-12-30,mobile,366201
2023-12-30,tablet,7236
2023-12-30,smart tv,11
2023-12-29,desktop,372599
2023-12-29,mobile,328387
2023-12-29,tablet,6053
2023-12-29,smart tv,18
2023-12-28,desktop,421991
2023-12-28,mobile,337180
2023-12-28,tablet,6689
2023-12-28,smart tv,7
2023-12-27,desktop,405655
2023-12-27,mobile,327168
2023-12-27,tablet,6403
2023-12-27,smart tv,15
2023-12-26,desktop,295422
2023-12-26,mobile,236839
2023-12-26,tablet,5065
2023-12-26,smart tv,11
2023-12-25,mobile,139776
2023-12-25,desktop,110710
2023-12-25,tablet,2474
2023-12-25,smart tv,18
2023-12-24,mobile,129314
2023-12-24,desktop,106390
2023-12-24,tablet,2399
2023-12-24,smart tv,20
2023-12-23,mobile,165102
2023-12-23,desktop,144141
2023-12-23,tablet,3048
2023-12-23,smart tv,38
2023-12-22,desktop,248973
2023-12-22,mobile,221276
2023-12-22,tablet,3821
2023-12-22,smart tv,27
2023-12-21,desktop,353480
2023-12-21,mobile,275758
2023-12-21,tablet,5090
2023-12-21,smart tv,16
2023-12-20,desktop,426278
2023-12-20,mobile,340054
2023-12-20,tablet,6053
2023-12-20,smart tv,16
2023-12-19,desktop,463226
2023-12-19,mobile,315404
2023-12-19,tablet,6034
2023-12-19,smart tv,28
2023-12-18,desktop,446898
2023-12-18,mobile,279980
2023-12-18,tablet,5910
2023-12-18,smart tv,6
2023-12-17,desktop,198818
2023-12-17,mobile,177573
2023-12-17,tablet,3739
2023-12-17,smart tv,7
2023-12-16,mobile,196117
2023-12-16,desktop,187979
2023-12-16,tablet,3456
2023-12-16,smart tv,11
2023-12-15,desktop,408902
2023-12-15,mobile,270521
2023-12-15,tablet,5113
2023-12-15,smart tv,10
2023-12-14,desktop,499207
2023-12-14,mobile,274949
2023-12-14,tablet,5706
2023-12-14,smart tv,18
2023-12-13,desktop,506574
2023-12-13,mobile,294079
2023-12-13,tablet,6039
2023-12-13,smart tv,16
2023-12-12,desktop,532938
2023-12-12,mobile,297722
2023-12-12,tablet,6203
2023-12-12,smart tv,14
2023-12-11,desktop,559906
2023-12-11,mobile,298913
2023-12-11,tablet,6403
2023-12-11,smart tv,14
2023-12-10,desktop,253734
2023-12-10,mobile,202799
2023-12-10,tablet,4401
2023-12-10,smart tv,15
2023-12-09,desktop,246776
2023-12-09,mobile,210361
2023-12-09,tablet,4021
2023-12-09,smart tv,20
2023-12-08,desktop,445135
2023-12-08,mobile,284803
2023-12-08,tablet,5621
2023-12-08,smart tv,14
2023-12-07,desktop,542106
2023-12-07,mobile,359779
2023-12-07,tablet,6977
2023-12-07,smart tv,9
2023-12-06,desktop,587323
2023-12-06,mobile,368489
2023-12-06,tablet,6930
2023-12-06,smart tv,6
2023-12-05,desktop,599137
2023-12-05,mobile,364638
2023-12-05,tablet,7054
2023-12-05,smart tv,9
2023-12-04,desktop,597389
2023-12-04,mobile,347878
2023-12-04,tablet,7291
2023-12-04,smart tv,5
2023-12-03,desktop,283125
2023-12-03,mobile,212404
2023-12-03,tablet,4634
2023-12-03,smart tv,6
2023-12-02,desktop,261110
2023-12-02,mobile,252231
2023-12-02,tablet,4544
2023-12-02,smart tv,7
2023-12-01,desktop,566599
2023-12-01,mobile,393794
2023-12-01,tablet,7193
2023-12-01,smart tv,4
2023-11-30,desktop,544276
2023-11-30,mobile,366143
2023-11-30,tablet,7038
2023-11-30,smart tv,5
2023-11-29,desktop,502534
2023-11-29,mobile,345027
2023-11-29,tablet,6556
2023-11-29,smart tv,8
2023-11-28,desktop,508961
2023-11-28,mobile,314349
2023-11-28,tablet,6308
2023-11-28,smart tv,10
2023-11-27,desktop,487367
2023-11-27,mobile,260637
2023-11-27,tablet,5525
2023-11-27,smart tv,9
2023-11-26,desktop,206164
2023-11-26,mobile,152002
2023-11-26,tablet,3275
2023-11-26,smart tv,13
2023-11-25,desktop,154241
2023-11-25,mobile,132398
2023-11-25,tablet,2829
2023-11-25,smart tv,4
2023-11-24,mobile,158314
2023-11-24,desktop,158234
2023-11-24,tablet,2963
2023-11-24,smart tv,10
2023-11-23,desktop,113895
2023-11-23,mobile,107065
2023-11-23,tablet,2151
2023-11-23,smart tv,4
2023-11-22,desktop,253957
2023-11-22,mobile,192909
2023-11-22,tablet,3603
2023-11-22,smart tv,4
2023-11-21,desktop,355105
2023-11-21,mobile,221853
2023-11-21,tablet,4491
2023-11-21,smart tv,5
2023-11-20,desktop,373469
2023-11-20,mobile,201861
2023-11-20,tablet,4802
2023-11-20,smart tv,5
2023-11-19,desktop,177137
2023-11-19,mobile,143920
2023-11-19,tablet,3208
2023-11-19,smart tv,6
2023-11-18,desktop,161905
2023-11-18,mobile,154738
2023-11-18,tablet,3183
2023-11-18,smart tv,7
2023-11-17,desktop,353552
2023-11-17,mobile,221406
2023-11-17,tablet,4426
2023-11-17,smart tv,10
2023-11-16,desktop,452439
2023-11-16,mobile,274922
2023-11-16,tablet,5520
2023-11-16,smart tv,7
2023-11-15,desktop,465309
2023-11-15,mobile,289347
2023-11-15,tablet,5831
2023-11-15,smart tv,7
2023-11-14,desktop,476645
2023-11-14,mobile,270006
2023-11-14,tablet,5792
2023-11-14,smart tv,7
2023-11-13,desktop,482140
2023-11-13,mobile,255889
2023-11-13,tablet,5639
2023-11-13,smart tv,9
2023-11-12,desktop,211958
2023-11-12,mobile,186007
2023-11-12,tablet,3686
2023-11-12,smart tv,8
2023-11-11,mobile,184128
2023-11-11,desktop,183632
2023-11-11,tablet,3437
2023-11-11,smart tv,8
2023-11-10,desktop,322322
2023-11-10,mobile,239879
2023-11-10,tablet,4649
2023-11-10,smart tv,15
2023-11-09,desktop,439326
2023-11-09,mobile,303140
2023-11-09,tablet,5729
2023-11-09,smart tv,11
2023-11-08,desktop,477314
2023-11-08,mobile,282844
2023-11-08,tablet,5886
2023-11-08,smart tv,6
2023-11-07,desktop,539138
2023-11-07,mobile,389126
2023-11-07,tablet,6642
2023-11-07,smart tv,9
2023-11-06,desktop,505238
2023-11-06,mobile,280036
2023-11-06,tablet,5955
2023-11-06,smart tv,11
2023-11-05,desktop,237135
2023-11-05,mobile,193253
2023-11-05,tablet,3852
2023-11-05,smart tv,5
2023-11-04,mobile,205618
2023-11-04,desktop,186162
2023-11-04,tablet,3501
2023-11-04,smart tv,4
2023-11-03,desktop,445422
2023-11-03,mobile,319480
2023-11-03,tablet,5323
2023-11-03,smart tv,5
2023-11-02,desktop,505507
2023-11-02,mobile,317643
2023-11-02,tablet,5730
2023-11-02,smart tv,5
2023-11-01,desktop,524719
2023-11-01,mobile,350317
2023-11-01,tablet,6696
2023-11-01,smart tv,15
2023-10-31,desktop,455222
2023-10-31,mobile,325525
2023-10-31,tablet,6051
2023-10-31,smart tv,8
2023-10-30,desktop,502094
2023-10-30,mobile,320110
2023-10-30,tablet,6309
2023-10-30,smart tv,7
2023-10-29,desktop,214441
2023-10-29,mobile,203671
2023-10-29,tablet,3968
2023-10-29,smart tv,6
2023-10-28,mobile,181016
2023-10-28,desktop,163999
2023-10-28,tablet,3267
2023-10-28,smart tv,3
2023-10-27,desktop,363025
2023-10-27,mobile,260131
2023-10-27,tablet,4550
2023-10-27,smart tv,12
2023-10-26,desktop,435001
2023-10-26,mobile,284658
2023-10-26,tablet,5304
2023-10-26,smart tv,10
2023-10-25,desktop,487635
2023-10-25,mobile,307486
2023-10-25,tablet,6099
2023-10-25,smart tv,4
2023-10-24,desktop,502694
2023-10-24,mobile,310253
2023-10-24,tablet,6219
2023-10-24,smart tv,7
2023-10-23,desktop,498524
2023-10-23,mobile,310169
2023-10-23,tablet,6368
2023-10-23,smart tv,5
2023-10-22,desktop,221263
2023-10-22,mobile,217580
2023-10-22,tablet,4001
2023-10-22,smart tv,9
2023-10-21,mobile,228849
2023-10-21,desktop,184184
2023-10-21,tablet,3773
2023-10-21,smart tv,2
2023-10-20,desktop,409740
2023-10-20,mobile,407792
2023-10-20,tablet,5910
2023-10-20,smart tv,8
2023-10-19,desktop,513997
2023-10-19,mobile,499327
2023-10-19,tablet,6973
2023-10-19,smart tv,7
2023-10-18,desktop,557776
2023-10-18,mobile,501036
2023-10-18,tablet,7362
2023-10-18,smart tv,6
2023-10-17,desktop,560991
2023-10-17,mobile,389970
2023-10-17,tablet,6861
2023-10-17,smart tv,5
2023-10-16,desktop,505412
2023-10-16,mobile,292702
2023-10-16,tablet,6578
2023-10-16,smart tv,3
2023-10-15,desktop,216195
2023-10-15,mobile,185096
2023-10-15,tablet,4049
2023-10-15,smart tv,1
2023-10-14,mobile,192454
2023-10-14,desktop,182442
2023-10-14,tablet,3876
2023-10-14,smart tv,5
2023-10-13,desktop,390345
2023-10-13,mobile,274289
2023-10-13,tablet,5298
2023-10-13,smart tv,4
2023-10-12,desktop,518208
2023-10-12,mobile,337160
2023-10-12,tablet,6352
2023-10-12,smart tv,4
2023-10-11,desktop,531077
2023-10-11,mobile,341580
2023-10-11,tablet,6643
2023-10-11,smart tv,11
2023-10-10,desktop,555397
2023-10-10,mobile,346203
2023-10-10,tablet,6746
2023-10-10,smart tv,8
2023-10-09,desktop,496588
2023-10-09,mobile,330453
2023-10-09,tablet,6375
2023-10-09,smart tv,4
2023-10-08,desktop,251342
2023-10-08,mobile,240501
2023-10-08,tablet,4683
2023-10-08,smart tv,10
2023-10-07,mobile,285665
2023-10-07,desktop,219424
2023-10-07,tablet,4727
2023-10-07,smart tv,10
